Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.149133 | train_ddpm=0.124609 | train_physics=0.000000 | train_diversity=0.005832 | ddpm_uniform=0.124609 | div_uncapped=0.013498 | quality_raw=1.734717 | quality_uncapped=0.173472 | quality_capped=0.018691 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.012461 | legacy_scale=0.198 | full_q=0.006230 | full_scale=0.089 | full_recon=0.005503 | tail_span=1.011427 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=67.1s
step=4410 | train_total=0.026679 | train_ddpm=0.022297 | train_physics=0.000000 | train_diversity=0.001076 | ddpm_uniform=0.022297 | div_uncapped=0.010834 | quality_raw=0.505191 | quality_uncapped=0.050519 | quality_capped=0.003306 | quality_keep=0.065 | quality/ddpm=0.148 | legacy_q=0.002230 | legacy_scale=0.118 | full_q=0.001076 | full_scale=0.151 | full_recon=0.002015 | tail_span=0.204888 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.408e-06 | elapsed=1441.6s
step=4420 | train_total=0.019448 | train_ddpm=0.016307 | train_physics=0.000000 | train_diversity=0.000755 | ddpm_uniform=0.016307 | div_uncapped=0.010757 | quality_raw=0.308693 | quality_uncapped=0.030869 | quality_capped=0.002385 | quality_keep=0.077 | quality/ddpm=0.146 | legacy_q=0.001631 | legacy_scale=0.119 | full_q=0.000755 | full_scale=0.246 | full_recon=0.000574 | tail_span=0.124154 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.258e-06 | elapsed=1444.2s
step=4430 | train_total=0.030919 | train_ddpm=0.025769 | train_physics=0.000000 | train_diversity=0.001286 | ddpm_uniform=0.025769 | div_uncapped=0.010354 | quality_raw=0.350126 | quality_uncapped=0.035013 | quality_capped=0.003863 | quality_keep=0.110 | quality/ddpm=0.150 | legacy_q=0.002577 | legacy_scale=0.153 | full_q=0.001286 | full_scale=0.166 | full_recon=0.000856 | tail_span=0.144296 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.113e-06 | elapsed=1447.1s
step=4440 | train_total=0.034501 | train_ddpm=0.028953 | train_physics=0.000000 | train_diversity=0.001327 | ddpm_uniform=0.028953 | div_uncapped=0.007411 | quality_raw=0.397740 | quality_uncapped=0.039774 | quality_capped=0.004222 | quality_keep=0.106 | quality/ddpm=0.146 | legacy_q=0.002895 | legacy_scale=0.166 | full_q=0.001327 | full_scale=0.270 | full_recon=0.001246 | tail_span=0.146601 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.973e-06 | elapsed=1449.8s
step=4450 | train_total=0.027457 | train_ddpm=0.022883 | train_physics=0.000000 | train_diversity=0.001143 | ddpm_uniform=0.022883 | div_uncapped=0.014468 | quality_raw=0.473165 | quality_uncapped=0.047317 | quality_capped=0.003431 | quality_keep=0.073 | quality/ddpm=0.150 | legacy_q=0.002288 | legacy_scale=0.130 | full_q=0.001143 | full_scale=0.163 | full_recon=0.001290 | tail_span=0.209096 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.837e-06 | elapsed=1452.5s
step=4460 | train_total=0.030948 | train_ddpm=0.026016 | train_physics=0.000000 | train_diversity=0.001165 | ddpm_uniform=0.026016 | div_uncapped=0.009337 | quality_raw=0.514430 | quality_uncapped=0.051443 | quality_capped=0.003767 | quality_keep=0.073 | quality/ddpm=0.145 | legacy_q=0.002602 | legacy_scale=0.141 | full_q=0.001165 | full_scale=0.342 | full_recon=0.001348 | tail_span=0.231540 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.706e-06 | elapsed=1455.2s
step=4470 | train_total=0.029262 | train_ddpm=0.024630 | train_physics=0.000000 | train_diversity=0.001084 | ddpm_uniform=0.024630 | div_uncapped=0.004492 | quality_raw=0.298617 | quality_uncapped=0.029862 | quality_capped=0.003547 | quality_keep=0.119 | quality/ddpm=0.144 | legacy_q=0.002463 | legacy_scale=0.147 | full_q=0.001084 | full_scale=0.457 | full_recon=0.000974 | tail_span=0.104217 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.580e-06 | elapsed=1458.0s
step=4480 | train_total=0.017840 | train_ddpm=0.015157 | train_physics=0.000000 | train_diversity=0.000584 | ddpm_uniform=0.015157 | div_uncapped=0.010280 | quality_raw=0.337946 | quality_uncapped=0.033795 | quality_capped=0.002099 | quality_keep=0.062 | quality/ddpm=0.138 | legacy_q=0.001516 | legacy_scale=0.128 | full_q=0.000584 | full_scale=0.436 | full_recon=0.000752 | tail_span=0.142085 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.459e-06 | elapsed=1460.6s
step=4490 | train_total=0.022424 | train_ddpm=0.018802 | train_physics=0.000000 | train_diversity=0.000871 | ddpm_uniform=0.018802 | div_uncapped=0.008880 | quality_raw=0.280095 | quality_uncapped=0.028010 | quality_capped=0.002751 | quality_keep=0.098 | quality/ddpm=0.146 | legacy_q=0.001880 | legacy_scale=0.143 | full_q=0.000871 | full_scale=0.354 | full_recon=0.000906 | tail_span=0.090502 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.343e-06 | elapsed=1463.3s
step=4500 | train_total=0.025441 | train_ddpm=0.021452 | train_physics=0.000000 | train_diversity=0.000922 | ddpm_uniform=0.021452 | div_uncapped=0.008980 | quality_raw=0.481250 | quality_uncapped=0.048125 | quality_capped=0.003067 | quality_keep=0.064 | quality/ddpm=0.143 | legacy_q=0.002145 | legacy_scale=0.112 | full_q=0.000922 | full_scale=0.335 | full_recon=0.001090 | tail_span=0.217938 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.231e-06 | elapsed=1466.0s
step=4510 | train_total=0.022767 | train_ddpm=0.019096 | train_physics=0.000000 | train_diversity=0.000881 | ddpm_uniform=0.019096 | div_uncapped=0.009645 | quality_raw=0.473212 | quality_uncapped=0.047321 | quality_capped=0.002790 | quality_keep=0.059 | quality/ddpm=0.146 | legacy_q=0.001910 | legacy_scale=0.095 | full_q=0.000881 | full_scale=0.346 | full_recon=0.002205 | tail_span=0.188410 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.124e-06 | elapsed=1468.6s
step=4520 | train_total=0.024242 | train_ddpm=0.020635 | train_physics=0.000000 | train_diversity=0.000771 | ddpm_uniform=0.020635 | div_uncapped=0.007172 | quality_raw=0.236801 | quality_uncapped=0.023680 | quality_capped=0.002835 | quality_keep=0.120 | quality/ddpm=0.137 | legacy_q=0.002064 | legacy_scale=0.175 | full_q=0.000771 | full_scale=0.457 | full_recon=0.000425 | tail_span=0.079504 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.022e-06 | elapsed=1471.1s
step=4530 | train_total=0.027217 | train_ddpm=0.022881 | train_physics=0.000000 | train_diversity=0.001024 | ddpm_uniform=0.022881 | div_uncapped=0.009908 | quality_raw=0.227124 | quality_uncapped=0.022712 | quality_capped=0.003312 | quality_keep=0.146 | quality/ddpm=0.145 | legacy_q=0.002288 | legacy_scale=0.164 | full_q=0.001024 | full_scale=0.269 | full_recon=0.000577 | tail_span=0.070838 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.925e-06 | elapsed=1473.8s
step=4536 | train_total=0.022709 | train_ddpm=0.019438 | train_physics=0.000000 | train_diversity=0.000664 | ddpm_uniform=0.019438 | div_uncapped=0.008235 | quality_raw=0.345519 | quality_uncapped=0.034552 | quality_capped=0.002608 | quality_keep=0.075 | quality/ddpm=0.134 | legacy_q=0.001944 | legacy_scale=0.158 | full_q=0.000664 | full_scale=0.374 | full_recon=0.000950 | tail_span=0.130411 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.033584 | lr=1.869e-06 | elapsed=1482.2s
step=4540 | train_total=0.026026 | train_ddpm=0.021864 | train_physics=0.000000 | train_diversity=0.000988 | ddpm_uniform=0.021864 | div_uncapped=0.006773 | quality_raw=0.353737 | quality_uncapped=0.035374 | quality_capped=0.003174 | quality_keep=0.090 | quality/ddpm=0.145 | legacy_q=0.002186 | legacy_scale=0.122 | full_q=0.000988 | full_scale=0.305 | full_recon=0.001127 | tail_span=0.113845 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.833e-06 | elapsed=1483.3s
step=4550 | train_total=0.030967 | train_ddpm=0.026112 | train_physics=0.000000 | train_diversity=0.001122 | ddpm_uniform=0.026112 | div_uncapped=0.011616 | quality_raw=0.339722 | quality_uncapped=0.033972 | quality_capped=0.003733 | quality_keep=0.110 | quality/ddpm=0.143 | legacy_q=0.002611 | legacy_scale=0.183 | full_q=0.001122 | full_scale=0.254 | full_recon=0.000759 | tail_span=0.140474 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.745e-06 | elapsed=1486.1s
step=4560 | train_total=0.023846 | train_ddpm=0.020174 | train_physics=0.000000 | train_diversity=0.000827 | ddpm_uniform=0.020174 | div_uncapped=0.006551 | quality_raw=0.300611 | quality_uncapped=0.030061 | quality_capped=0.002845 | quality_keep=0.095 | quality/ddpm=0.141 | legacy_q=0.002017 | legacy_scale=0.112 | full_q=0.000827 | full_scale=0.540 | full_recon=0.000886 | tail_span=0.094625 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.663e-06 | elapsed=1488.7s
step=4570 | train_total=0.025588 | train_ddpm=0.021468 | train_physics=0.000000 | train_diversity=0.000986 | ddpm_uniform=0.021468 | div_uncapped=0.005174 | quality_raw=0.266880 | quality_uncapped=0.026688 | quality_capped=0.003133 | quality_keep=0.117 | quality/ddpm=0.146 | legacy_q=0.002147 | legacy_scale=0.142 | full_q=0.000986 | full_scale=0.551 | full_recon=0.000596 | tail_span=0.111067 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.585e-06 | elapsed=1491.3s
step=4580 | train_total=0.026529 | train_ddpm=0.022428 | train_physics=0.000000 | train_diversity=0.000929 | ddpm_uniform=0.022428 | div_uncapped=0.006639 | quality_raw=0.393342 | quality_uncapped=0.039334 | quality_capped=0.003172 | quality_keep=0.081 | quality/ddpm=0.141 | legacy_q=0.002243 | legacy_scale=0.144 | full_q=0.000929 | full_scale=0.341 | full_recon=0.001379 | tail_span=0.144042 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.512e-06 | elapsed=1494.1s
step=4590 | train_total=0.019340 | train_ddpm=0.016254 | train_physics=0.000000 | train_diversity=0.000730 | ddpm_uniform=0.016254 | div_uncapped=0.011961 | quality_raw=0.275477 | quality_uncapped=0.027548 | quality_capped=0.002356 | quality_keep=0.086 | quality/ddpm=0.145 | legacy_q=0.001625 | legacy_scale=0.122 | full_q=0.000730 | full_scale=0.245 | full_recon=0.001041 | tail_span=0.104960 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.444e-06 | elapsed=1496.6s
step=4600 | train_total=0.035651 | train_ddpm=0.029740 | train_physics=0.000000 | train_diversity=0.001468 | ddpm_uniform=0.029740 | div_uncapped=0.008632 | quality_raw=0.502775 | quality_uncapped=0.050278 | quality_capped=0.004442 | quality_keep=0.088 | quality/ddpm=0.149 | legacy_q=0.002974 | legacy_scale=0.133 | full_q=0.001468 | full_scale=0.160 | full_recon=0.001842 | tail_span=0.205859 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.380e-06 | elapsed=1499.4s
step=4610 | train_total=0.018690 | train_ddpm=0.015740 | train_physics=0.000000 | train_diversity=0.000688 | ddpm_uniform=0.015740 | div_uncapped=0.008603 | quality_raw=0.206574 | quality_uncapped=0.020657 | quality_capped=0.002262 | quality_keep=0.110 | quality/ddpm=0.144 | legacy_q=0.001574 | legacy_scale=0.149 | full_q=0.000688 | full_scale=0.448 | full_recon=0.000567 | tail_span=0.066168 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.322e-06 | elapsed=1501.9s
step=4620 | train_total=0.033026 | train_ddpm=0.027611 | train_physics=0.000000 | train_diversity=0.001327 | ddpm_uniform=0.027611 | div_uncapped=0.012768 | quality_raw=0.619125 | quality_uncapped=0.061913 | quality_capped=0.004088 | quality_keep=0.066 | quality/ddpm=0.148 | legacy_q=0.002761 | legacy_scale=0.132 | full_q=0.001327 | full_scale=0.169 | full_recon=0.001650 | tail_span=0.283524 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.269e-06 | elapsed=1504.7s
step=4630 | train_total=0.027176 | train_ddpm=0.022802 | train_physics=0.000000 | train_diversity=0.001047 | ddpm_uniform=0.022802 | div_uncapped=0.009159 | quality_raw=0.341381 | quality_uncapped=0.034138 | quality_capped=0.003327 | quality_keep=0.097 | quality/ddpm=0.146 | legacy_q=0.002280 | legacy_scale=0.143 | full_q=0.001047 | full_scale=0.271 | full_recon=0.001212 | tail_span=0.122742 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.220e-06 | elapsed=1507.4s
step=4640 | train_total=0.021321 | train_ddpm=0.017791 | train_physics=0.000000 | train_diversity=0.000876 | ddpm_uniform=0.017791 | div_uncapped=0.013530 | quality_raw=0.269658 | quality_uncapped=0.026966 | quality_capped=0.002655 | quality_keep=0.098 | quality/ddpm=0.149 | legacy_q=0.001779 | legacy_scale=0.167 | full_q=0.000876 | full_scale=0.167 | full_recon=0.001119 | tail_span=0.092849 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.176e-06 | elapsed=1510.2s
step=4650 | train_total=0.026348 | train_ddpm=0.022032 | train_physics=0.000000 | train_diversity=0.001056 | ddpm_uniform=0.022032 | div_uncapped=0.006709 | quality_raw=0.279487 | quality_uncapped=0.027949 | quality_capped=0.003259 | quality_keep=0.117 | quality/ddpm=0.148 | legacy_q=0.002203 | legacy_scale=0.145 | full_q=0.001056 | full_scale=0.376 | full_recon=0.000992 | tail_span=0.089402 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.137e-06 | elapsed=1512.8s
step=4660 | train_total=0.024656 | train_ddpm=0.020620 | train_physics=0.000000 | train_diversity=0.000987 | ddpm_uniform=0.020620 | div_uncapped=0.009040 | quality_raw=0.409983 | quality_uncapped=0.040998 | quality_capped=0.003049 | quality_keep=0.074 | quality/ddpm=0.148 | legacy_q=0.002062 | legacy_scale=0.120 | full_q=0.000987 | full_scale=0.270 | full_recon=0.001358 | tail_span=0.155713 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.103e-06 | elapsed=1515.4s
