Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用

===== D4.23 train-only residual tail reference =====
条件数量： 126
每条件training光谱数： [12]
tail quantile： 5% / 95%
margin_fraction： 0.1000
reference shape： (126, 1901)
全局lower/upper： -0.683211 / 0.686985
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.153415 | train_ddpm=0.124190 | train_physics=0.000000 | train_diversity=0.005812 | ddpm_uniform=0.124190 | div_uncapped=0.013499 | quality_raw=1.735016 | quality_uncapped=0.173502 | quality_capped=0.018628 | quality_keep=0.107 | quality/ddpm=0.150 | legacy_q=0.012419 | legacy_scale=0.197 | full_q=0.006209 | full_scale=0.089 | res_tail_raw=0.006199 | res_tail_uncap=0.006199 | res_tail=0.004784 | res_tail_scale=0.801 | res_tail_active=0.1448 | res_tail_excess=0.012705 | res_tail_gate=0.275 | full_recon=0.005493 | tail_span=1.010860 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=76.8s
step=4300 | train_total=0.015409 | train_ddpm=0.012874 | train_physics=0.000000 | train_diversity=0.000498 | ddpm_uniform=0.012874 | div_uncapped=0.009964 | quality_raw=0.191623 | quality_uncapped=0.019162 | quality_capped=0.001786 | quality_keep=0.093 | quality/ddpm=0.139 | legacy_q=0.001287 | legacy_scale=0.123 | full_q=0.000498 | full_scale=0.446 | res_tail_raw=0.000275 | res_tail_uncap=0.000275 | res_tail=0.000252 | res_tail_scale=0.963 | res_tail_active=0.0097 | res_tail_excess=0.000298 | res_tail_gate=0.231 | full_recon=0.000385 | tail_span=0.053122 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.369e-06 | elapsed=1574.5s
step=4310 | train_total=0.017487 | train_ddpm=0.014533 | train_physics=0.000000 | train_diversity=0.000630 | ddpm_uniform=0.014533 | div_uncapped=0.005891 | quality_raw=0.243284 | quality_uncapped=0.024328 | quality_capped=0.002084 | quality_keep=0.086 | quality/ddpm=0.143 | legacy_q=0.001453 | legacy_scale=0.086 | full_q=0.000630 | full_scale=0.535 | res_tail_raw=0.000239 | res_tail_uncap=0.000239 | res_tail=0.000239 | res_tail_scale=1.000 | res_tail_active=0.0110 | res_tail_excess=0.000358 | res_tail_gate=0.191 | full_recon=0.000534 | tail_span=0.072652 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.167e-06 | elapsed=1577.1s
step=4320 | train_total=0.033532 | train_ddpm=0.028034 | train_physics=0.000000 | train_diversity=0.001241 | ddpm_uniform=0.028034 | div_uncapped=0.011741 | quality_raw=0.531087 | quality_uncapped=0.053109 | quality_capped=0.004044 | quality_keep=0.076 | quality/ddpm=0.144 | legacy_q=0.002803 | legacy_scale=0.127 | full_q=0.001241 | full_scale=0.242 | res_tail_raw=0.000245 | res_tail_uncap=0.000245 | res_tail=0.000213 | res_tail_scale=0.960 | res_tail_active=0.0094 | res_tail_excess=0.000307 | res_tail_gate=0.224 | full_recon=0.001262 | tail_span=0.219860 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.970e-06 | elapsed=1580.1s
step=4330 | train_total=0.017817 | train_ddpm=0.015160 | train_physics=0.000000 | train_diversity=0.000500 | ddpm_uniform=0.015160 | div_uncapped=0.003968 | quality_raw=0.208066 | quality_uncapped=0.020807 | quality_capped=0.002016 | quality_keep=0.097 | quality/ddpm=0.133 | legacy_q=0.001516 | legacy_scale=0.113 | full_q=0.000500 | full_scale=0.626 | res_tail_raw=0.000142 | res_tail_uncap=0.000142 | res_tail=0.000142 | res_tail_scale=1.000 | res_tail_active=0.0071 | res_tail_excess=0.000213 | res_tail_gate=0.140 | full_recon=0.000622 | tail_span=0.056012 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.778e-06 | elapsed=1582.7s
step=4340 | train_total=0.030615 | train_ddpm=0.025321 | train_physics=0.000000 | train_diversity=0.001185 | ddpm_uniform=0.025321 | div_uncapped=0.010798 | quality_raw=0.433776 | quality_uncapped=0.043378 | quality_capped=0.003717 | quality_keep=0.086 | quality/ddpm=0.147 | legacy_q=0.002532 | legacy_scale=0.160 | full_q=0.001185 | full_scale=0.181 | res_tail_raw=0.000395 | res_tail_uncap=0.000395 | res_tail=0.000391 | res_tail_scale=0.990 | res_tail_active=0.0166 | res_tail_excess=0.000513 | res_tail_gate=0.300 | full_recon=0.001154 | tail_span=0.183321 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.590e-06 | elapsed=1585.6s
step=4347 | train_total=0.026539 | train_ddpm=0.022188 | train_physics=0.000000 | train_diversity=0.000973 | ddpm_uniform=0.022188 | div_uncapped=0.008435 | quality_raw=0.523361 | quality_uncapped=0.052336 | quality_capped=0.003192 | quality_keep=0.061 | quality/ddpm=0.144 | legacy_q=0.002219 | legacy_scale=0.112 | full_q=0.000973 | full_scale=0.324 | res_tail_raw=0.000186 | res_tail_uncap=0.000186 | res_tail=0.000186 | res_tail_scale=1.000 | res_tail_active=0.0114 | res_tail_excess=0.000326 | res_tail_gate=0.219 | full_recon=0.001086 | tail_span=0.251234 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.035451 | lr=4.461e-06 | elapsed=1599.4s
step=4350 | train_total=0.049737 | train_ddpm=0.041007 | train_physics=0.000000 | train_diversity=0.002050 | ddpm_uniform=0.041007 | div_uncapped=0.012683 | quality_raw=0.638563 | quality_uncapped=0.063856 | quality_capped=0.006151 | quality_keep=0.096 | quality/ddpm=0.150 | legacy_q=0.004101 | legacy_scale=0.150 | full_q=0.002050 | full_scale=0.078 | res_tail_raw=0.000528 | res_tail_uncap=0.000528 | res_tail=0.000528 | res_tail_scale=1.000 | res_tail_active=0.0214 | res_tail_excess=0.000746 | res_tail_gate=0.255 | full_recon=0.002594 | tail_span=0.260168 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.407e-06 | elapsed=1600.2s
step=4360 | train_total=0.022854 | train_ddpm=0.018937 | train_physics=0.000000 | train_diversity=0.000873 | ddpm_uniform=0.018937 | div_uncapped=0.009953 | quality_raw=0.330225 | quality_uncapped=0.033022 | quality_capped=0.002767 | quality_keep=0.084 | quality/ddpm=0.146 | legacy_q=0.001894 | legacy_scale=0.134 | full_q=0.000873 | full_scale=0.249 | res_tail_raw=0.000374 | res_tail_uncap=0.000374 | res_tail=0.000276 | res_tail_scale=0.880 | res_tail_active=0.0175 | res_tail_excess=0.000542 | res_tail_gate=0.324 | full_recon=0.000928 | tail_span=0.117425 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.229e-06 | elapsed=1602.9s
step=4370 | train_total=0.021485 | train_ddpm=0.017640 | train_physics=0.000000 | train_diversity=0.000841 | ddpm_uniform=0.017640 | div_uncapped=0.013133 | quality_raw=0.428421 | quality_uncapped=0.042842 | quality_capped=0.002604 | quality_keep=0.061 | quality/ddpm=0.148 | legacy_q=0.001764 | legacy_scale=0.121 | full_q=0.000841 | full_scale=0.258 | res_tail_raw=0.000450 | res_tail_uncap=0.000450 | res_tail=0.000400 | res_tail_scale=0.939 | res_tail_active=0.0190 | res_tail_excess=0.000570 | res_tail_gate=0.347 | full_recon=0.000592 | tail_span=0.198313 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.055e-06 | elapsed=1605.5s
step=4380 | train_total=0.027267 | train_ddpm=0.022583 | train_physics=0.000000 | train_diversity=0.001034 | ddpm_uniform=0.022583 | div_uncapped=0.007378 | quality_raw=0.469263 | quality_uncapped=0.046926 | quality_capped=0.003292 | quality_keep=0.070 | quality/ddpm=0.146 | legacy_q=0.002258 | legacy_scale=0.119 | full_q=0.001034 | full_scale=0.245 | res_tail_raw=0.000358 | res_tail_uncap=0.000358 | res_tail=0.000358 | res_tail_scale=1.000 | res_tail_active=0.0114 | res_tail_excess=0.000382 | res_tail_gate=0.178 | full_recon=0.001801 | tail_span=0.187677 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.886e-06 | elapsed=1608.2s
step=4390 | train_total=0.032449 | train_ddpm=0.026820 | train_physics=0.000000 | train_diversity=0.001288 | ddpm_uniform=0.026820 | div_uncapped=0.011882 | quality_raw=0.501746 | quality_uncapped=0.050175 | quality_capped=0.003970 | quality_keep=0.079 | quality/ddpm=0.148 | legacy_q=0.002682 | legacy_scale=0.142 | full_q=0.001288 | full_scale=0.171 | res_tail_raw=0.000371 | res_tail_uncap=0.000371 | res_tail=0.000371 | res_tail_scale=1.000 | res_tail_active=0.0176 | res_tail_excess=0.000501 | res_tail_gate=0.344 | full_recon=0.001108 | tail_span=0.229338 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.722e-06 | elapsed=1611.0s
step=4400 | train_total=0.018066 | train_ddpm=0.015027 | train_physics=0.000000 | train_diversity=0.000650 | ddpm_uniform=0.015027 | div_uncapped=0.010693 | quality_raw=0.463499 | quality_uncapped=0.046350 | quality_capped=0.002153 | quality_keep=0.046 | quality/ddpm=0.143 | legacy_q=0.001503 | legacy_scale=0.097 | full_q=0.000650 | full_scale=0.337 | res_tail_raw=0.000253 | res_tail_uncap=0.000253 | res_tail=0.000235 | res_tail_scale=0.963 | res_tail_active=0.0142 | res_tail_excess=0.000411 | res_tail_gate=0.264 | full_recon=0.001034 | tail_span=0.223143 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.563e-06 | elapsed=1613.8s
step=4410 | train_total=0.027017 | train_ddpm=0.022356 | train_physics=0.000000 | train_diversity=0.001079 | ddpm_uniform=0.022356 | div_uncapped=0.011178 | quality_raw=0.515171 | quality_uncapped=0.051517 | quality_capped=0.003315 | quality_keep=0.064 | quality/ddpm=0.148 | legacy_q=0.002236 | legacy_scale=0.115 | full_q=0.001079 | full_scale=0.152 | res_tail_raw=0.000267 | res_tail_uncap=0.000267 | res_tail=0.000267 | res_tail_scale=1.000 | res_tail_active=0.0113 | res_tail_excess=0.000339 | res_tail_gate=0.244 | full_recon=0.002015 | tail_span=0.208839 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.408e-06 | elapsed=1616.6s
step=4420 | train_total=0.019739 | train_ddpm=0.016342 | train_physics=0.000000 | train_diversity=0.000757 | ddpm_uniform=0.016342 | div_uncapped=0.011346 | quality_raw=0.311810 | quality_uncapped=0.031181 | quality_capped=0.002391 | quality_keep=0.077 | quality/ddpm=0.146 | legacy_q=0.001634 | legacy_scale=0.115 | full_q=0.000757 | full_scale=0.249 | res_tail_raw=0.000524 | res_tail_uncap=0.000524 | res_tail=0.000250 | res_tail_scale=0.846 | res_tail_active=0.0169 | res_tail_excess=0.000566 | res_tail_gate=0.321 | full_recon=0.000576 | tail_span=0.122184 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.258e-06 | elapsed=1619.3s
step=4430 | train_total=0.031170 | train_ddpm=0.025706 | train_physics=0.000000 | train_diversity=0.001283 | ddpm_uniform=0.025706 | div_uncapped=0.010999 | quality_raw=0.355340 | quality_uncapped=0.035534 | quality_capped=0.003854 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.002571 | legacy_scale=0.145 | full_q=0.001283 | full_scale=0.166 | res_tail_raw=0.000483 | res_tail_uncap=0.000483 | res_tail=0.000327 | res_tail_scale=0.892 | res_tail_active=0.0201 | res_tail_excess=0.000635 | res_tail_gate=0.387 | full_recon=0.000855 | tail_span=0.143747 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.113e-06 | elapsed=1622.4s
step=4440 | train_total=0.034783 | train_ddpm=0.028947 | train_physics=0.000000 | train_diversity=0.001326 | ddpm_uniform=0.028947 | div_uncapped=0.007671 | quality_raw=0.406792 | quality_uncapped=0.040679 | quality_capped=0.004221 | quality_keep=0.104 | quality/ddpm=0.146 | legacy_q=0.002895 | legacy_scale=0.161 | full_q=0.001326 | full_scale=0.269 | res_tail_raw=0.000315 | res_tail_uncap=0.000315 | res_tail=0.000289 | res_tail_scale=0.972 | res_tail_active=0.0156 | res_tail_excess=0.000500 | res_tail_gate=0.274 | full_recon=0.001244 | tail_span=0.150305 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.973e-06 | elapsed=1626.3s
step=4450 | train_total=0.027983 | train_ddpm=0.022930 | train_physics=0.000000 | train_diversity=0.001145 | ddpm_uniform=0.022930 | div_uncapped=0.014638 | quality_raw=0.477700 | quality_uncapped=0.047770 | quality_capped=0.003438 | quality_keep=0.072 | quality/ddpm=0.150 | legacy_q=0.002293 | legacy_scale=0.128 | full_q=0.001145 | full_scale=0.163 | res_tail_raw=0.000471 | res_tail_uncap=0.000471 | res_tail=0.000470 | res_tail_scale=0.999 | res_tail_active=0.0179 | res_tail_excess=0.000548 | res_tail_gate=0.286 | full_recon=0.001288 | tail_span=0.210756 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.837e-06 | elapsed=1629.2s
step=4460 | train_total=0.031194 | train_ddpm=0.026034 | train_physics=0.000000 | train_diversity=0.001166 | ddpm_uniform=0.026034 | div_uncapped=0.009408 | quality_raw=0.518245 | quality_uncapped=0.051824 | quality_capped=0.003769 | quality_keep=0.073 | quality/ddpm=0.145 | legacy_q=0.002603 | legacy_scale=0.136 | full_q=0.001166 | full_scale=0.344 | res_tail_raw=0.000224 | res_tail_uncap=0.000224 | res_tail=0.000224 | res_tail_scale=1.000 | res_tail_active=0.0118 | res_tail_excess=0.000386 | res_tail_gate=0.217 | full_recon=0.001350 | tail_span=0.229569 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.706e-06 | elapsed=1632.1s
step=4470 | train_total=0.029464 | train_ddpm=0.024474 | train_physics=0.000000 | train_diversity=0.001077 | ddpm_uniform=0.024474 | div_uncapped=0.004998 | quality_raw=0.302726 | quality_uncapped=0.030273 | quality_capped=0.003524 | quality_keep=0.116 | quality/ddpm=0.144 | legacy_q=0.002447 | legacy_scale=0.141 | full_q=0.001077 | full_scale=0.457 | res_tail_raw=0.000391 | res_tail_uncap=0.000391 | res_tail=0.000389 | res_tail_scale=0.998 | res_tail_active=0.0146 | res_tail_excess=0.000506 | res_tail_gate=0.189 | full_recon=0.000965 | tail_span=0.103248 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.580e-06 | elapsed=1634.8s
step=4480 | train_total=0.018111 | train_ddpm=0.015158 | train_physics=0.000000 | train_diversity=0.000584 | ddpm_uniform=0.015158 | div_uncapped=0.010632 | quality_raw=0.340372 | quality_uncapped=0.034037 | quality_capped=0.002100 | quality_keep=0.062 | quality/ddpm=0.139 | legacy_q=0.001516 | legacy_scale=0.124 | full_q=0.000584 | full_scale=0.434 | res_tail_raw=0.000269 | res_tail_uncap=0.000269 | res_tail=0.000269 | res_tail_scale=1.000 | res_tail_active=0.0116 | res_tail_excess=0.000368 | res_tail_gate=0.194 | full_recon=0.000748 | tail_span=0.143370 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.459e-06 | elapsed=1637.5s
step=4490 | train_total=0.022483 | train_ddpm=0.018699 | train_physics=0.000000 | train_diversity=0.000866 | ddpm_uniform=0.018699 | div_uncapped=0.009763 | quality_raw=0.291131 | quality_uncapped=0.029113 | quality_capped=0.002736 | quality_keep=0.094 | quality/ddpm=0.146 | legacy_q=0.001870 | legacy_scale=0.133 | full_q=0.000866 | full_scale=0.353 | res_tail_raw=0.000195 | res_tail_uncap=0.000195 | res_tail=0.000183 | res_tail_scale=0.943 | res_tail_active=0.0140 | res_tail_excess=0.000393 | res_tail_gate=0.338 | full_recon=0.000903 | tail_span=0.094332 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.343e-06 | elapsed=1640.4s
step=4500 | train_total=0.025433 | train_ddpm=0.021261 | train_physics=0.000000 | train_diversity=0.000913 | ddpm_uniform=0.021261 | div_uncapped=0.009623 | quality_raw=0.494377 | quality_uncapped=0.049438 | quality_capped=0.003039 | quality_keep=0.061 | quality/ddpm=0.143 | legacy_q=0.002126 | legacy_scale=0.107 | full_q=0.000913 | full_scale=0.335 | res_tail_raw=0.000220 | res_tail_uncap=0.000220 | res_tail=0.000220 | res_tail_scale=1.000 | res_tail_active=0.0112 | res_tail_excess=0.000328 | res_tail_gate=0.196 | full_recon=0.001077 | tail_span=0.221002 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.231e-06 | elapsed=1643.1s
